,forecast,lower_ci_95,lower_ci_99,upper_ci_95,upper_ci_99
2021-09-01,413.93773242296584,413.4037990557112,413.4037990557112,414.47166579022047,414.47166579022047
2021-10-01,415.4394526180201,414.6478085594303,414.6478085594303,416.23109667660987,416.23109667660987
2021-11-01,416.3933416618972,415.40931128110185,415.40931128110185,417.3773720426925,417.3773720426925
2021-12-01,417.084395452875,415.93987316599896,415.93987316599896,418.22891773975107,418.22891773975107
2022-01-01,417.61274749442265,416.3276223098652,416.3276223098652,418.8978726789801,418.8978726789801
2022-02-01,418.0569510945076,416.64515712412395,416.64515712412395,419.46874506489127,419.46874506489127
2022-03-01,418.4228810616344,416.89488312654436,416.89488312654436,419.9508789967245,419.9508789967245
2022-04-01,418.47258686331566,416.8366182925701,416.8366182925701,420.1085554340612,420.1085554340612
2022-05-01,417.62465628629764,415.88741461073977,415.88741461073977,419.3618979618555,419.3618979618555
2022-06-01,415.9250424434683,414.09211469963293,414.09211469963293,417.7579701873037,417.7579701873037
2022-07-01,414.5669343620606,412.64307376709013,412.64307376709013,416.490794957031,416.490794957031
2022-08-01,414.7778355877324,412.76715036564997,412.76715036564997,416.7885208098148,416.7885208098148
2022-09-01,416.3157569626756,414.16571323297944,414.16571323297944,418.4658006923718,418.4658006923718
2022-10-01,417.81752859972994,415.5309769800527,415.5309769800527,420.1040802194072,420.1040802194072
2022-11-01,418.77138041447864,416.3560235921258,416.3560235921258,421.1867372368315,421.1867372368315
2022-12-01,419.4624044556273,416.92477192724095,416.92477192724095,422.0000369840136,422.0000369840136
2023-01-01,419.99073997600425,417.33645869494865,417.33645869494865,422.64502125705985,422.64502125705985
2023-02-01,420.43487702789497,417.6688619540387,417.6688619540387,423.20089210175126,423.20089210175126
2023-03-01,420.80077440376976,417.9273670782,417.9273670782,423.6741817293395,423.6741817293395
2023-04-01,420.8505677841918,417.8736398494786,417.8736398494786,423.827495718905,423.827495718905
2023-05-01,420.0026593099044,416.9256916145403,416.9256916145403,423.0796270052685,423.0796270052685
2023-06-01,418.3030102791326,415.1291545060794,415.1291545060794,421.4768660521858,421.4768660521858
2023-07-01,416.94490109527476,413.6770285858914,413.6770285858914,420.21277360465814,420.21277360465814
2023-08-01,417.15580179578853,413.79654279962995,413.79654279962995,420.5150607919471,420.5150607919471
2023-09-01,418.6937230606265,415.20123868348014,415.20123868348014,422.18620743777285,422.18620743777285
2023-10-01,420.1954946677048,416.5702211482818,416.5702211482818,423.8207681871278,423.8207681871278
2023-11-01,421.1493465041475,417.3959788087781,417.3959788087781,424.9027141995169,424.9027141995169
2023-12-01,421.8403705626318,417.9631382994503,417.9631382994503,425.7176028258133,425.7176028258133
2024-01-01,422.3687060926359,418.37144565720405,418.37144565720405,426.3659665280677,426.3659665280677
2024-02-01,422.81284318330523,418.69905515343766,418.69905515343766,426.9266312131728,426.9266312131728
2024-03-01,423.17874057817147,418.9516360229594,418.9516360229594,427.40584513338354,427.40584513338354
2024-04-01,423.2285339075601,418.8910722205008,418.8910722205008,427.56599559461944,427.56599559461944
2024-05-01,422.3806254203931,417.9355455726602,417.9355455726602,426.82570526812594,426.82570526812594
2024-06-01,420.68097641012577,416.1308230260388,416.1308230260388,425.23112979421273,425.23112979421273
2024-07-01,419.32286722691026,414.67001253500274,414.67001253500274,423.9757219188178,423.9757219188178
2024-08-01,419.5337679277301,414.78043039046986,414.78043039046986,424.2871054649903,424.2871054649903
2024-09-01,421.07168919263216,416.18136031691523,416.18136031691523,425.9620180683491,425.9620180683491
2024-10-01,422.5734607997279,417.546010386093,417.546010386093,427.60091121336285,427.60091121336285
2024-11-01,423.527312636158,418.36638260268154,418.36638260268154,428.68824266963446,428.68824266963446
2024-12-01,424.2183366946322,418.9272933231108,418.9272933231108,429.50938006615365,429.50938006615365
2025-01-01,424.7466722246307,419.32863926900905,419.32863926900905,430.1647051802523,430.1647051802523
2025-02-01,425.1908093152775,419.64869579631346,419.64869579631346,430.7329228342415,430.7329228342415
2025-03-01,425.5567067101326,419.8932304449783,419.8932304449783,431.22018297528683,431.22018297528683
2025-04-01,425.6065000395509,419.824207712554,419.824207712554,431.38879236654776,431.38879236654776
2025-05-01,424.75859155239135,418.8598759545913,418.8598759545913,430.6573071501914,430.6573071501914
2025-06-01,423.0589425421121,417.0460574731467,417.0460574731467,429.07182761107754,429.07182761107754
2025-07-01,421.70083335889626,415.5759065837898,415.5759065837898,427.82576013400273,427.82576013400273
2025-08-01,421.9117340597159,415.6767786356841,415.6767786356841,428.1466894837477,428.1466894837477
2025-09-01,423.449655324618,417.07162347859565,417.07162347859565,429.82768717064033,429.82768717064033
2025-10-01,424.95142693171385,418.4299806769297,418.4299806769297,431.472873186498,431.472873186498
2025-11-01,425.90527876814383,419.243504809265,419.243504809265,432.56705272702266,432.56705272702266
2025-12-01,426.59630282661806,419.7970967476442,419.7970967476442,433.3955089055919,433.3955089055919
2026-01-01,427.1246383566165,420.19072356556865,420.19072356556865,434.0585531476644,434.0585531476644
2026-02-01,427.5687754472633,420.5027195916483,420.5027195916483,434.6348313028783,434.6348313028783
2026-03-01,427.9346728421184,420.7389021134314,420.7389021134314,435.1304435708054,435.1304435708054
2026-04-01,427.9844661715367,420.66127783550525,420.66127783550525,435.3076545075682,435.3076545075682
2026-05-01,427.1365576843772,419.68813111025116,419.68813111025116,434.5849842585032,434.5849842585032
2026-06-01,425.43690867409794,417.8653150865317,417.8653150865317,433.00850226166415,433.00850226166415
2026-07-01,424.07879949088215,416.38601062863904,416.38601062863904,431.77158835312525,431.77158835312525
2026-08-01,424.28970019170174,416.4775960262523,416.4775960262523,432.1018043571512,432.1018043571512
2026-09-01,425.8276214566039,417.86568924174645,417.86568924174645,433.7895536714613,433.7895536714613
2026-10-01,427.3293930636996,419.2172037668031,419.2172037668031,435.44158236059616,435.44158236059616
2026-11-01,428.28324490012966,420.02353147995734,420.02353147995734,436.542958320302,436.542958320302
2026-12-01,428.9742689586039,420.56962046041747,420.56962046041747,437.3789174567903,437.3789174567903
2027-01-01,429.50260448860234,420.955478248002,420.955478248002,438.0497307292027,438.0497307292027
2027-02-01,429.94674157924914,421.2594740245199,421.2594740245199,438.6340091339784,438.6340091339784
2027-03-01,430.31263897410423,421.4874552274538,421.4874552274538,439.1378227207547,439.1378227207547
2027-04-01,430.36243230352255,421.40145474765086,421.40145474765086,439.32340985939425,439.32340985939425
2027-05-01,429.514523816363,420.41977976545485,420.41977976545485,438.60926786727117,438.60926786727117
2027-06-01,427.81487480608376,418.58830339812386,418.58830339812386,437.0414462140437,437.0414462140437
2027-07-01,426.456765622868,417.10022403213225,417.10022403213225,435.8133072136037,435.8133072136037
2027-08-01,426.66766632368757,417.182935377649,417.182935377649,436.1523972697261,436.1523972697261
2027-09-01,428.2055875885897,418.5641387385936,418.5641387385936,437.8470364385858,437.8470364385858
2027-10-01,429.70735919568546,419.908720729828,419.908720729828,439.5059976615429,439.5059976615429
2027-11-01,430.6612110321155,420.7078650800215,420.7078650800215,440.61455698420946,440.61455698420946
2027-12-01,431.3522350905897,421.2465497848052,421.2465497848052,441.4579203963742,441.4579203963742
2028-01-01,431.8805706205882,421.62480856421064,421.62480856421064,442.1363326769657,442.1363326769657
2028-02-01,432.32470771123496,421.92103359030455,421.92103359030455,442.7283818321654,442.7283818321654
2028-03-01,432.69060510609006,422.1410925546969,422.1410925546969,443.2401176574832,443.2401176574832
2028-04-01,432.7403984355084,422.0470362453698,422.0470362453698,443.433760625647,443.433760625647
2028-05-01,431.89248994834884,421.0571877012045,421.0571877012045,442.7277921954932,442.7277921954932
2028-06-01,430.1928409380696,419.2174341280962,419.2174341280962,441.168247748043,441.168247748043
2028-07-01,428.8347317548538,417.7209864590564,417.7209864590564,439.9484770506512,439.9484770506512
2028-08-01,429.0456324556734,417.7952496026554,417.7952496026554,440.2960153086914,440.2960153086914
2028-09-01,430.58355372057554,419.1696236109557,419.1696236109557,441.9974838301954,441.9974838301954
2028-10-01,432.0853253276713,420.507356621511,420.507356621511,443.66329403383156,443.66329403383156
2028-11-01,433.0391771641013,421.29946174274806,421.29946174274806,444.77889258545457,444.77889258545457
2028-12-01,433.73020122257554,421.8309375063663,421.8309375063663,445.6294649387848,445.6294649387848
2029-01-01,434.258536752574,422.20183588536213,422.20183588536213,446.3152376197859,446.3152376197859
2029-02-01,434.7026738432208,422.4905653186882,422.4905653186882,446.9147823677534,446.9147823677534
2029-03-01,435.0685712380759,422.70300803098763,422.70300803098763,447.43413444516415,447.43413444516415
2029-04-01,435.1183645674942,422.6012278245314,422.6012278245314,447.635501310457,447.635501310457
2029-05-01,434.27045608033467,421.6035594179487,421.6035594179487,446.93735274272063,446.93735274272063
2029-06-01,432.5708070700554,419.755900520687,419.755900520687,445.3857136194238,445.3857136194238
2029-07-01,431.21269788683963,418.25147152973074,418.25147152973074,444.17392424394853,444.17392424394853
2029-08-01,431.4235985876592,418.3176858963147,418.3176858963147,444.52951127900377,444.52951127900377
2029-09-01,432.96151985256137,419.68537000504665,419.68537000504665,446.2376697000761,446.2376697000761
2029-10-01,434.4632914596571,421.0164054916528,421.0164054916528,447.91017742766144,447.91017742766144
2029-11-01,435.41714329608715,421.80166204497624,421.80166204497624,449.03262454719805,449.03262454719805
2029-12-01,436.1081673545614,422.32615309095706,422.32615309095706,449.8901816181657,449.8901816181657
2030-01-01,436.63650288455983,422.6899440034224,422.6899440034224,450.58306176569727,450.58306176569727
2030-02-01,437.0806399752066,422.97145530394107,422.97145530394107,451.1898246464722,451.1898246464722
2030-03-01,437.4465373700617,423.17658013288974,423.17658013288974,451.7164946072337,451.7164946072337
2030-04-01,437.49633069948004,423.0673921725628,423.0673921725628,451.9252692263973,451.9252692263973
2030-05-01,436.6484222123205,422.0622350999734,422.0622350999734,451.2346093246676,451.2346093246676
2030-06-01,434.94877320204125,420.2070147608247,420.2070147608247,449.6905316432578,449.6905316432578
2030-07-01,433.59066401882546,418.694958953293,418.694958953293,448.48636908435793,448.48636908435793
2030-08-01,433.80156471964506,418.75348787112966,418.75348787112966,448.84964156816045,448.84964156816045
2030-09-01,435.3394859845472,420.1146511767302,420.1146511767302,450.5643207923642,450.5643207923642
2030-10-01,436.84125759164294,421.43916485296853,421.43916485296853,452.24335033031736,452.24335033031736
2030-11-01,437.795109428073,422.217775685223,422.217775685223,453.37244317092296,453.37244317092296
2030-12-01,438.4861334865472,422.73550834525395,422.73550834525395,454.23675862784046,454.23675862784046
2031-01-01,439.01446901654566,423.0924384253508,423.0924384253508,454.93649960774053,454.93649960774053
2031-02-01,439.45860610719245,423.36699574799127,423.36699574799127,455.55021646639364,455.55021646639364
2031-03-01,439.82450350204755,423.5650819330692,423.5650819330692,456.0839250710259,456.0839250710259
2031-04-01,439.87429683146587,423.4487784054568,423.4487784054568,456.29981525747496,456.29981525747496
2031-05-01,439.0263883443063,422.4364359221753,422.4364359221753,455.61634076643736,455.61634076643736
2031-06-01,437.3267393340271,420.57396681202613,420.57396681202613,454.07951185602803,454.07951185602803
2031-07-01,435.9686301508113,419.05460481748815,419.05460481748815,452.88265548413443,452.88265548413443
2031-08-01,436.1795308516309,419.10577558936905,419.10577558936905,453.2532861138927,453.2532861138927
2031-09-01,437.717452116533,420.4605950063483,420.4605950063483,454.97430922671776,454.97430922671776
2031-10-01,439.2192237236288,421.77876756094287,421.77876756094287,456.6596798863147,456.6596798863147
2031-11-01,440.1730755600588,422.55093309656144,422.55093309656144,457.7952180235562,457.7952180235562
2031-12-01,440.86409961853303,423.0621250413962,423.0621250413962,458.66607419566986,458.66607419566986
2032-01-01,441.3924351485315,423.41242700931605,423.41242700931605,459.37244328774693,459.37244328774693
2032-02-01,441.8365722391783,423.6802761816812,423.6802761816812,459.99286829667534,459.99286829667534
2032-03-01,442.2024696340334,423.8715809384815,423.8715809384815,460.53335832958527,460.53335832958527
2032-04-01,442.2522629634517,423.748428922639,423.748428922639,460.7560970042644,460.7560970042644
2032-05-01,441.40435447629216,422.72917661767,422.72917661767,460.0795323349143,460.0795323349143
2032-06-01,439.7047054660129,420.85974163234306,420.85974163234306,458.54966929968276,458.54966929968276
2032-07-01,438.3465962827971,419.33336258281315,419.33336258281315,457.3598299827811,457.3598299827811
2032-08-01,438.5574969836167,419.37746962329726,419.37746962329726,457.7375243439362,457.7375243439362
2032-09-01,440.09541824851885,420.7261199060179,420.7261199060179,459.4647165910198,459.4647165910198
2032-10-01,441.5971898556146,422.0381282766143,422.0381282766143,461.1562514346149,461.1562514346149
2032-11-01,442.55104169204463,422.80404036471816,422.80404036471816,462.2980430193711,462.2980430193711
2032-12-01,443.24206575051886,423.30889658473535,423.30889658473535,463.1752349163024,463.1752349163024
2033-01-01,443.7704012805173,423.65278699447305,423.65278699447305,463.8880155665616,463.8880155665616
2033-02-01,444.2145383711641,423.914154726209,423.914154726209,464.5149220161192,464.5149220161192
2033-03-01,444.5804357660192,424.098913661872,424.098913661872,465.0619578701664,465.0619578701664
2033-04-01,444.6302290954375,423.9691565368074,423.9691565368074,465.29130165406764,465.29130165406764
2033-05-01,443.782320608278,422.94324455286494,422.94324455286494,464.62139666369103,464.62139666369103
2033-06-01,442.08267159799874,421.06709969491897,421.06709969491897,463.0982435010785,463.0982435010785
2033-07-01,440.72456241478295,419.5339646417103,419.5339646417103,461.9151601878556,461.9151601878556
2033-08-01,440.93546311560254,419.57127332242555,419.57127332242555,462.29965290877954,462.29965290877954
2033-09-01,442.4733843805047,420.9139225569146,420.9139225569146,464.03284620409477,464.03284620409477
2033-10-01,443.97515598760043,422.219936082587,422.219936082587,465.73037589261384,465.73037589261384
2033-11-01,444.92900782403046,422.9797756709884,422.9797756709884,466.87823997707255,466.87823997707255
2033-12-01,445.6200318825047,423.47848742190337,423.47848742190337,467.761576343106,467.761576343106
2034-01-01,446.14836741250315,423.81616666798556,423.81616666798556,468.48056815702074,468.48056815702074
2034-02-01,446.59250450314994,424.07126144051955,424.07126144051955,469.11374756578033,469.11374756578033
2034-03-01,446.95840189800504,424.24969017587676,424.24969017587676,469.6671136201333,469.6671136201333
2034-04-01,447.00819522742336,424.1135498475235,424.1135498475235,469.90284060732324,469.90284060732324
2034-05-01,446.1602867402638,423.0812056046548,423.0812056046548,469.2393678758728,469.2393678758728
2034-06-01,444.46063772998457,421.19858311186067,421.19858311186067,467.72269234810847,467.72269234810847
2034-07-01,443.1025285467688,419.6589284809678,419.6589284809678,466.54612861256976,466.54612861256976
2034-08-01,443.3134292475884,419.68967884669826,419.68967884669826,466.9371796484785,466.9371796484785
2034-09-01,444.8513505124905,421.0264865849356,421.0264865849356,468.67621444004544,468.67621444004544
2034-10-01,446.35312211958626,422.3266655087009,422.3266655087009,470.3795787304716,470.3795787304716
2034-11-01,447.3069739560163,423.0806020984104,423.0806020984104,471.5333458136222,471.5333458136222
2034-12-01,447.9979980144905,423.5733471573904,423.5733471573904,472.42264887159064,472.42264887159064
2035-01-01,448.526333544489,423.9050004043139,423.9050004043139,473.14766668466405,473.14766668466405
2035-02-01,448.97047063513577,424.15401396405304,424.15401396405304,473.7869273062185,473.7869273062185
2035-03-01,449.33636802999087,424.3263100969118,424.3263100969118,474.3464259630699,474.3464259630699
2035-04-01,449.3861613594092,424.18398935134184,424.18398935134184,474.58833336747654,474.58833336747654
2035-05-01,448.53825287224964,423.14542022143144,423.14542022143144,473.93108552306785,473.93108552306785
2035-06-01,446.8386038619704,421.2565315037621,421.2565315037621,472.4206762201787,472.4206762201787
2035-07-01,445.4804946787546,419.7105722449459,419.7105722449459,471.2504171125633,471.2504171125633
2035-08-01,445.6913953795742,419.7349823316259,419.7349823316259,471.64780842752253,471.64780842752253
2035-09-01,447.22931664447634,421.06609903404257,421.06609903404257,473.3925342549101,473.3925342549101
2035-10-01,448.7310882515721,422.3605941597274,422.3605941597274,475.1015823434168,475.1015823434168
2035-11-01,449.6849400880021,423.10878608549245,423.10878608549245,476.2610940905118,476.2610940905118
2035-12-01,450.37596414647635,423.59572956045736,423.59572956045736,477.15619873249534,477.15619873249534
2036-01-01,450.9042996764748,423.9215279989895,423.9215279989895,477.8870713539601,477.8870713539601
2036-02-01,451.3484367671216,424.16463699011473,424.16463699011473,478.53223654412847,478.53223654412847
2036-03-01,451.7143341619767,424.3309820437006,424.3309820437006,479.0976862802528,479.0976862802528
2036-04-01,451.764127491395,424.1826667586747,424.1826667586747,479.3455882241153,479.3455882241153
2036-05-01,450.9162190042355,423.13806249471,423.13806249471,478.6943755137609,478.6943755137609
2036-06-01,449.2165699939562,421.24310074209757,421.24310074209757,477.1900392458149,477.1900392458149
2036-07-01,447.85846081074044,419.6910330812313,419.6910330812313,476.0258885402496,476.0258885402496
2036-08-01,448.06936151156003,419.70930178358316,419.70930178358316,476.4294212395369,476.4294212395369
2036-09-01,449.60728277646217,421.0348689103719,421.0348689103719,478.1796966425524,478.1796966425524
2036-10-01,451.1090543835579,422.32382182319185,422.32382182319185,479.894286943924,479.894286943924
2036-11-01,452.06290621998795,423.06641689845856,423.06641689845856,481.05939554151735,481.05939554151735
2036-12-01,452.7539302784622,423.5477122351623,423.5477122351623,481.96014832176206,481.96014832176206
2037-01-01,453.28226580846064,423.86781439742833,423.86781439742833,482.69671721949294,482.69671721949294
2037-02-01,453.7264028991074,424.10518193792507,424.10518193792507,483.3476238602898,483.3476238602898
2037-03-01,454.0923002939625,424.265743156901,424.265743156901,483.91885743102404,483.91885743102404
2037-04-01,454.14209362338084,424.1116042822195,424.1116042822195,484.1725829645422,484.1725829645422
2037-05-01,453.2941851362213,423.06113915192105,423.06113915192105,483.52723112052155,483.52723112052155
2037-06-01,451.59453612594206,421.16028159411707,421.16028159411707,482.02879065776705,482.02879065776705
2037-07-01,450.23642694272627,419.6022853957181,419.6022853957181,480.8705684897344,480.8705684897344
2037-08-01,450.44732764354586,419.61459491193744,419.61459491193744,481.2800603751543,481.2800603751543
2037-09-01,451.985248908448,420.93474532640766,420.93474532640766,483.03575249048833,483.03575249048833
2037-10-01,453.48702051554375,422.2182888765264,422.2182888765264,484.7557521545611,484.7557521545611
2037-11-01,454.4408723519738,422.955425175104,422.955425175104,485.9263195288436,485.9263195288436
2037-12-01,455.131896410448,423.43121519470697,423.43121519470697,486.83257762618905,486.83257762618905
2038-01-01,455.66023194044647,423.7457682107108,423.7457682107108,487.5746956701821,487.5746956701821
2038-02-01,456.10436903109326,423.9775453354462,423.9775453354462,488.2311927267403,488.2311927267403
2038-03-01,456.47026642594835,424.1324772871441,424.1324772871441,488.8080555647526,488.8080555647526
2038-04-01,456.5200597553667,423.97267257912256,423.97267257912256,489.0674469316108,489.0674469316108
2038-05-01,455.67215126820713,422.91650721080964,422.91650721080964,488.4277953256046,488.4277953256046
2038-06-01,453.9725022579279,421.0099170554688,421.0099170554688,486.93508746038697,486.93508746038697
2038-07-01,452.6143930747121,419.44615783617945,419.44615783617945,485.78262831324474,485.78262831324474
2038-08-01,452.8252937755317,419.45267574206105,419.45267574206105,486.19791180900233,486.19791180900233
2038-09-01,454.36321504043383,420.767534250495,420.767534250495,487.9588958303727,487.9588958303727
2038-10-01,455.8649866475296,422.0457931438004,422.0457931438004,489.6841801512588,489.6841801512588
2038-11-01,456.8188384839596,422.777599805764,422.777599805764,490.8600771621552,490.8600771621552
2038-12-01,457.50986254243384,423.2480176964673,423.2480176964673,491.7717073884004,491.7717073884004
2039-01-01,458.0381980724323,423.55715844552594,423.55715844552594,492.51923769933865,492.51923769933865
2039-02-01,458.4823351630791,423.7834853945999,423.7834853945999,493.1811849315583,493.1811849315583
2039-03-01,458.8482325579342,423.932931374088,423.932931374088,493.76353374178035,493.76353374178035
2039-04-01,458.8980258873525,423.7676068995025,423.7676068995025,494.0284448752025,494.0284448752025
2039-05-01,458.05011740019296,422.70588986916465,422.70588986916465,493.39434493122127,493.39434493122127
2039-06-01,456.3504683899137,420.79371795812966,420.79371795812966,491.90721882169777,491.90721882169777
2039-07-01,454.9923592066979,419.2243485999318,419.2243485999318,490.7603698134641,490.7603698134641
2039-08-01,455.2032599075175,419.225229608168,419.225229608168,491.18129020686706,491.18129020686706
2039-09-01,456.74118117241966,420.53491354404156,420.53491354404156,492.94744880079776,492.94744880079776
2039-10-01,458.2429527795154,421.80800495928605,421.80800495928605,494.67790059974476,494.67790059974476
2039-11-01,459.19680461594544,422.5346029670002,422.5346029670002,495.8590062648907,495.8590062648907
2039-12-01,459.88782867441967,422.9997731979784,422.9997731979784,496.7758841508609,496.7758841508609
2040-01-01,460.4161642044181,423.3036293419475,423.3036293419475,497.52869906688875,497.52869906688875
2040-02-01,460.8603012950649,423.5246366966788,423.5246366966788,498.19596589345105,498.19596589345105
2040-03-01,461.22619868992,423.6687299508227,423.6687299508227,498.7836674290173,498.7836674290173
2040-04-01,461.27599201933833,423.49802138600023,423.49802138600023,499.05396265267643,499.05396265267643
2040-05-01,460.4280835321788,422.43089057982445,422.43089057982445,498.42527648453313,498.42527648453313
2040-06-01,458.72843452189954,420.51327680479204,420.51327680479204,496.94359223900705,496.94359223900705
2040-07-01,457.37032533868376,418.93843901466215,418.93843901466215,495.80221166270536,495.80221166270536
2040-08-01,457.58122603950335,418.9338264703624,418.9338264703624,496.2286256086443,496.2286256086443
2040-09-01,459.1191473044055,420.2384462750746,420.2384462750746,497.9998483337364,497.9998483337364
2040-10-01,460.62091891150124,421.5064804661848,421.5064804661848,499.73535735681764,499.73535735681764
2040-11-01,461.57477074793127,422.2279833663333,422.2279833663333,500.9215581295292,500.9215581295292
2040-12-01,462.2657948064055,422.68802251420965,422.68802251420965,501.84356709860134,501.84356709860134
2041-01-01,462.79413033640395,422.9867134147657,422.9867134147657,502.6015472580422,502.6015472580422
2041-02-01,463.23826742705074,423.20252309360086,423.20252309360086,503.2740117605006,503.2740117605006
2041-03-01,463.60416482190584,423.3413878847199,423.3413878847199,503.8669417590918,503.8669417590918
2041-04-01,463.65395815132416,423.1654216372215,423.1654216372215,504.1424946654268,504.1424946654268
2041-05-01,462.8060496641646,422.09300542261894,422.09300542261894,503.5190939057103,503.5190939057103
2041-06-01,461.1064006538854,420.1700799377519,420.1700799377519,502.04272137001885,502.04272137001885
2041-07-01,459.7482914706696,418.5899054949286,418.5899054949286,500.9066774464106,500.9066774464106
2041-08-01,459.9591921714892,418.57993265135286,418.57993265135286,501.3384516916255,501.3384516916255
2041-09-01,461.4971134363913,419.8795924275425,419.8795924275425,503.11463444524014,503.11463444524014
2041-10-01,462.99888504348706,421.14267329122015,421.14267329122015,504.855096795754,504.855096795754
2041-11-01,463.9527368799171,421.8591878542144,421.8591878542144,506.0462859056198,506.0462859056198
2041-12-01,464.6437609383913,422.31420534294637,422.31420534294637,506.9733165338363,506.9733165338363
2042-01-01,465.1720964683898,422.6078428717802,422.6078428717802,507.7363500649994,507.7363500649994
2042-02-01,465.6162335590366,422.8185690016671,422.8185690016671,508.4138981164061,508.4138981164061
2042-03-01,465.98213095389167,422.9523215318904,422.9523215318904,509.01194037589295,509.01194037589295
2042-04-01,466.03192428331,422.77121571049094,422.77121571049094,509.29263285612905,509.29263285612905
